produit_id,ventes_totales_36mois,ca_total_36mois,nb_transactions,date_premiere_vente,date_derniere_vente,age_produit_jours,jours_depuis_derniere_vente,ventes_moyennes_mensuelles,ecart_type_ventes_mensuelles,nombre_mois_avec_ventes,coefficient_variation,tendance_3_mois,tendance_6_mois,prix_vente_unitaire_moyen,stock_courant
P0001,608.0,80983.0,176,2022-08-01,2024-04-01,1095,486,28.952380952380953,15.714567097047853,21,0.542772876707245,-6.499999999999998,0.48571428571428693,133.0,0.0
P0002,1105.0,170170.0,303,2022-08-01,2025-06-17,1095,44,31.571428571428573,18.541346030022797,35,0.5872824534396361,-8.499999999999998,1.0857142857142859,154.0,1.0
P0003,161.0,20286.0,41,2022-08-02,2023-02-03,1094,909,26.833333333333332,32.35068263061333,6,1.2056155017619874,3.000000000000001,-13.057142857142857,126.0,0.0
P0004,735.0,123480.0,208,2022-08-02,2024-12-10,1094,233,25.344827586206897,20.032608884496593,29,0.7904022553066683,-8.499999999999995,1.7428571428571433,168.0,0.0
P0005,448.0,81536.0,130,2022-08-02,2025-07-22,1094,9,13.176470588235293,10.37032651435143,34,0.7870337086784567,3.5000000000000013,-5.590316773581776e-16,182.0,27.0
P0006,342.0,69426.0,106,2022-08-22,2025-07-28,1074,3,9.771428571428572,8.029671864534741,35,0.8217500446161284,-2.0000000000000013,-0.9428571428571416,203.0,15.0
P0007,175.0,40425.0,53,2022-08-01,2023-02-24,1095,888,25.0,25.099800796022265,7,1.0039920318408906,7.500000000000003,1.0857142857142852,231.0,0.0
P0008,485.0,118825.0,173,2022-08-02,2025-07-26,1094,5,13.857142857142858,12.271782211865654,35,0.8855925307531914,7.500000000000001,2.7999999999999985,245.0,13.0
P0009,150.0,36750.0,64,2022-08-01,2023-06-27,1095,765,16.666666666666668,22.15851980616034,9,1.3295111883696202,6.500000000000003,2.542857142857142,245.0,8.0
P0010,130.0,31850.0,39,2022-08-01,2022-09-20,1095,1045,65.0,39.59797974644666,2,0.6091996884068717,-56.00000000000001,-56.00000000000001,245.0,0.0
P0011,395.0,94010.0,127,2022-08-01,2024-08-14,1095,351,17.17391304347826,18.09985478071589,23,1.0539155948264949,4.0,-1.9510032784030544e-16,238.0,0.0
P0012,473.0,119196.0,140,2022-08-01,2023-09-21,1095,679,33.785714285714285,24.214358650089512,14,0.7167040615248481,3.000000000000003,2.9142857142857146,252.0,1.0
P0013,485.0,122220.0,148,2022-08-01,2023-09-15,1095,685,34.642857142857146,23.03711768448456,14,0.6649889640882141,8.000000000000007,5.0,252.0,14.0
P0014,795.0,200340.0,265,2022-08-04,2025-07-30,1092,1,22.083333333333332,12.456495723689136,36,0.5640677308840364,3.5000000000000027,1.4857142857142849,252.0,24.0
P0015,453.0,133182.0,126,2022-08-01,2025-07-03,1095,28,14.15625,17.585018137699652,32,1.2422087867690703,0.5000000000000007,-1.828571428571428,294.0,13.0
P0016,566.0,174328.0,162,2024-06-17,2025-07-31,409,0,40.42857142857143,20.868505109243102,14,0.5161821051756245,-7.999999999999994,2.3428571428571416,308.0,37.0
P0017,724.0,222992.0,242,2022-08-01,2024-09-28,1095,306,27.846153846153847,22.354762012049797,26,0.8027953208747164,4.0000000000000036,-0.3428571428571431,308.0,0.0
P0018,118.0,36344.0,35,2022-08-01,2022-09-24,1095,1041,59.0,2.8284271247461903,2,0.04793944279230831,-4.00000000000001,-4.00000000000001,308.0,0.0
P0019,235.0,77315.0,77,2022-08-02,2025-01-01,1094,211,9.791666666666666,15.001388824594432,24,1.5320567310224102,-2.499999999999999,-1.6285714285714281,329.0,0.0
P0020,767.0,257712.0,216,2022-08-02,2024-08-17,1094,348,30.68,18.188182976867147,25,0.5928351687375211,13.500000000000009,7.485714285714284,336.0,0.0
P0021,1144.0,400400.0,362,2022-08-01,2025-07-30,1095,1,31.77777777777778,19.951528564586024,36,0.6278453044799798,-2.5,-3.342857142857142,350.0,11.0
P0022,328.0,114800.0,93,2022-08-04,2025-07-08,1092,23,10.580645161290322,9.854860707787424,31,0.9314045181140553,-2.4999999999999996,-2.0857142857142854,350.0,45.0
P0023,1202.0,420700.0,394,2022-08-02,2025-07-31,1094,0,33.388888888888886,17.736609078042555,36,0.531212917478812,4.500000000000008,1.4857142857142849,350.0,26.0
P0024,1152.0,419328.0,361,2022-08-05,2025-07-30,1091,1,32.0,20.52872551885702,36,0.6415226724642819,-4.4999999999999964,-2.2000000000000006,364.0,29.0
P0025,832.0,314496.0,271,2023-03-03,2025-07-31,881,0,28.689655172413794,21.13917056129933,29,0.7368220508145199,-5.9999999999999964,2.4285714285714284,378.0,11.0
P0026,248.0,95480.0,88,2022-08-01,2024-09-01,1095,333,12.4,15.742667466073481,20,1.2695699569414098,1.0000000000000009,1.514285714285715,385.0,0.0
P0027,90.0,11970.0,35,2022-08-01,2022-08-29,1095,1067,90.0,,1,0.0,0.0,0.0,133.0,0.0
P0028,563.0,82761.0,191,2022-08-02,2024-08-27,1094,338,23.458333333333332,16.197098952983946,24,0.6904624775694755,7.500000000000003,0.8857142857142848,147.0,0.0
P0029,733.0,82096.0,220,2022-08-02,2024-10-06,1094,298,27.14814814814815,16.913134867733156,27,0.6229940537909894,-6.5,0.2857142857142875,112.0,0.0
P0030,299.0,54558.0,94,2022-08-01,2023-09-16,1095,684,21.357142857142858,25.460700162156826,14,1.192139806923731,-2.999999999999999,2.2285714285714286,182.0,0.0
P0031,69.0,11592.0,26,2022-08-02,2022-08-28,1094,1068,69.0,,1,0.0,0.0,0.0,168.0,0.0
P0032,187.0,36708.0,50,2022-08-01,2024-03-19,1095,499,10.38888888888889,14.621253220966867,18,1.4073933581679337,-0.4999999999999995,-0.40000000000000047,196.0,0.0
P0036,105.0,16632.0,65,2022-08-02,2025-07-23,1094,8,3.5,2.388911164468896,30,0.6825460469911132,1.0000000000000009,1.1999999999999995,158.4,17.0
P0037,286.0,205920.0,193,2023-06-25,2025-07-29,767,2,11.0,5.329165037789692,26,0.484469548889972,2.5000000000000018,0.5999999999999998,720.0,12.0
P0038,91.0,74256.0,64,2022-08-08,2025-07-18,1088,13,3.1379310344827585,1.7055400889670966,29,0.5435237646158879,-1.0000000000000004,0.22857142857142854,816.0,9.0
P0039,260.0,57532.8,160,2022-08-04,2025-07-31,1092,0,7.222222222222222,4.7755993557195735,36,0.661236833868864,3.000000000000001,0.5142857142857139,220.8,0.0
P0040,355.0,95577.6,232,2022-08-01,2025-07-30,1095,1,10.142857142857142,5.504772566455708,35,0.5427240558477459,2.0000000000000018,0.7428571428571427,268.8,10.0
P0041,63.0,21168.0,45,2022-08-01,2025-05-26,1095,66,3.15,4.545385166934644,20,1.4429794180744904,1.5000000000000004,0.5714285714285713,336.0,1.0
P0042,259.0,99456.0,166,2022-08-02,2025-07-24,1094,7,7.194444444444445,4.393628142431748,36,0.6106973479827912,2.500000000000001,0.4000000000000001,384.0,18.0
P0043,318.0,207590.4,209,2022-08-01,2025-07-30,1095,1,9.085714285714285,5.98710098054647,35,0.6589576550915925,2.000000000000001,0.8285714285714282,652.8,6.0
P0044,226.0,112819.2,145,2022-08-01,2025-07-31,1095,0,6.457142857142857,3.64887458187942,35,0.5650911963087597,5.000000000000001,0.5714285714285713,499.2,10.0
P0045,215.0,100104.0,135,2022-08-01,2025-07-23,1095,8,5.972222222222222,4.0531195119041055,36,0.6786618717606874,4.000000000000001,0.6571428571428564,465.6,9.0
P0046,369.0,127526.40000000001,236,2022-08-02,2025-07-31,1094,0,10.25,5.1512827806007975,36,0.502564173717151,-2.5000000000000004,-0.17142857142857124,345.6,8.0
P0047,71.0,11246.4,56,2022-08-01,2024-01-28,1095,550,4.176470588235294,5.329578948163342,17,1.2760963678700958,-1.0,-0.4285714285714284,158.4,14.0
P0048,273.0,31449.600000000002,179,2022-08-04,2025-03-03,1092,150,8.53125,4.799088455113116,32,0.5625305148850539,0.500000000000001,0.3999999999999999,115.2,0.0
P0049,228.0,19699.2,137,2022-08-02,2025-07-28,1094,3,6.514285714285714,4.154171741411621,35,0.6377018024096787,4.000000000000001,1.8571428571428565,86.4,8.0
P0050,263.0,28324.8,174,2022-08-01,2025-07-26,1095,5,7.305555555555555,4.132238718345882,36,0.5656296344503869,2.5000000000000004,0.3428571428571427,100.8,7.0
P0051,237.0,204768.0,156,2022-08-01,2025-07-29,1095,2,7.40625,5.333154818921034,32,0.7200884143690847,3.000000000000001,0.428571428571428,864.0,0.0
P0052,155.0,102672.0,112,2022-08-01,2025-07-24,1095,7,5.7407407407407405,4.425386489793359,27,0.7708737756414239,1.0000000000000004,0.11428571428571419,662.4,2.0
P0053,82.0,58252.799999999996,59,2022-08-02,2023-04-04,1094,849,9.11111111111111,7.540630683909079,9,0.8276301970144111,0.4999999999999998,-2.142857142857142,710.4,0.0
P0054,194.0,74496.0,123,2022-08-05,2025-07-26,1091,5,5.705882352941177,3.841791026171263,34,0.6733035819063038,2.500000000000001,1.0857142857142854,384.0,7.0
P0055,225.0,82080.0,144,2022-08-02,2025-07-06,1094,25,6.818181818181818,5.186849630643738,33,0.7607379458277482,-0.5,-1.171428571428571,364.8,6.0
P0056,272.0,91392.0,174,2022-08-05,2025-07-31,1091,0,7.555555555555555,4.292481429825505,36,0.5681225421827875,0.5000000000000012,0.9714285714285711,336.0,13.0
P0057,179.0,48115.200000000004,126,2022-08-01,2025-07-25,1095,6,5.114285714285714,3.537791173395431,35,0.6917468774795535,-8.498442808297854e-17,-1.4857142857142853,268.8,13.0
P0058,218.0,73248.0,152,2022-08-02,2025-07-23,1094,8,6.055555555555555,4.153789625627211,36,0.6859469106540349,4.500000000000003,1.5142857142857136,336.0,1.0
P0059,233.0,23241.600000000002,147,2022-08-03,2025-07-24,1093,7,6.6571428571428575,4.874560958467452,35,0.7322301868942523,4.500000000000002,0.8285714285714282,86.4,3.0
