produit_id,produit_nom,famille,marque,origine_fournisseur,cout_achat_unitaire,prix_vente_unitaire,marge_theorique,classe_abc,classe_xyz,classe_abc_xyz,cluster_kmeans,libelle_cluster,ca_total_36mois,ventes_totales_36mois,coefficient_variation,jours_depuis_derniere_vente,nombre_mois_consecutifs_sans_vente,valeur_stock_dormant,a_risque_obsolescence,statut
P0001,Cartouche HP 107A,Cartouche,HP,Dubaï,95.0,133.0,0.4,A,Y,AY,2,Bestseller stable,80983.0,608.0,0.542772876707245,486,15,0.0,1,À risque
P0002,Cartouche HP 107W,Cartouche,HP,Dubaï,110.0,154.0,0.4,A,Y,AY,2,Bestseller stable,170170.0,1105.0,0.5872824534396361,44,1,110.0,1,À risque
P0003,Cartouche HP 119A,Cartouche,HP,Dubaï,90.0,126.0,0.4,C,Z,CZ,0,Dormant — risque obsolescence,20286.0,161.0,1.2056155017619874,909,29,0.0,1,À risque
P0004,Cartouche HP 135A,Cartouche,HP,Dubaï,120.0,168.0,0.4,A,Y,AY,2,Bestseller stable,123480.0,735.0,0.7904022553066683,233,7,0.0,1,À risque
P0005,Cartouche HP 135W,Cartouche,HP,Dubaï,130.0,182.0,0.4,A,Y,AY,2,Bestseller stable,81536.0,448.0,0.7870337086784567,9,0,3510.0,0,Actif
P0006,Cartouche HP 151A,Cartouche,HP,Dubaï,145.0,203.0,0.4,B,Y,BY,2,Bestseller stable,69426.0,342.0,0.8217500446161284,3,0,2175.0,0,Actif
P0007,Cartouche HP 206A Noir,Cartouche,HP,Dubaï,165.0,231.0,0.4,B,Z,BZ,0,Dormant — risque obsolescence,40425.0,175.0,1.0039920318408906,888,29,0.0,1,À risque
P0008,Cartouche HP 206A Cyan,Cartouche,HP,Dubaï,175.0,245.0,0.4,A,Y,AY,2,Bestseller stable,118825.0,485.0,0.8855925307531914,5,0,2275.0,1,À risque
P0009,Cartouche HP 206A Magenta,Cartouche,HP,Dubaï,175.0,245.0,0.4,B,Z,BZ,0,Dormant — risque obsolescence,36750.0,150.0,1.3295111883696202,765,25,1400.0,1,À risque
P0010,Cartouche HP 206A Yellow,Cartouche,HP,Dubaï,175.0,245.0,0.4,B,Y,BY,0,Dormant — risque obsolescence,31850.0,130.0,0.6091996884068717,1045,34,0.0,1,À risque
P0011,Cartouche HP 207A Noir,Cartouche,HP,Dubaï,170.0,238.0,0.4,A,Z,AZ,2,Bestseller stable,94010.0,395.0,1.0539155948264949,351,11,0.0,1,À risque
P0012,Cartouche HP 207A Cyan,Cartouche,HP,Dubaï,180.0,252.0,0.4,A,Y,AY,0,Dormant — risque obsolescence,119196.0,473.0,0.7167040615248481,679,22,180.0,1,À risque
P0013,Cartouche HP 207A Magenta,Cartouche,HP,Dubaï,180.0,252.0,0.4,A,Y,AY,0,Dormant — risque obsolescence,122220.0,485.0,0.6649889640882141,685,22,2520.0,1,À risque
P0014,Cartouche HP 207A Yellow,Cartouche,HP,Dubaï,180.0,252.0,0.4,A,Y,AY,2,Bestseller stable,200340.0,795.0,0.5640677308840364,1,0,4320.0,0,Actif
P0015,Cartouche HP 410A Noir,Cartouche,HP,Dubaï,210.0,294.0,0.4,A,Z,AZ,2,Bestseller stable,133182.0,453.0,1.2422087867690703,28,0,2730.0,0,Actif
P0016,Cartouche HP 410A Cyan,Cartouche,HP,Dubaï,220.0,308.0,0.4,A,Y,AY,2,Bestseller stable,174328.0,566.0,0.5161821051756245,0,0,8140.0,0,Actif
P0017,Cartouche HP 410A Magenta,Cartouche,HP,Dubaï,220.0,308.0,0.4,A,Y,AY,2,Bestseller stable,222992.0,724.0,0.8027953208747164,306,10,0.0,1,À risque
P0018,Cartouche HP 410A Yellow,Cartouche,HP,Dubaï,220.0,308.0,0.4,B,X,BX,0,Dormant — risque obsolescence,36344.0,118.0,0.0479394427923083,1041,34,0.0,1,À risque
P0019,Cartouche HP 413A Magenta,Cartouche,HP,Dubaï,235.0,329.0,0.4,B,Z,BZ,0,Dormant — risque obsolescence,77315.0,235.0,1.5320567310224102,211,6,0.0,1,À risque
P0020,Cartouche HP 415A Noir,Cartouche,HP,Dubaï,240.0,336.0,0.4,A,Y,AY,2,Bestseller stable,257712.0,767.0,0.5928351687375211,348,11,0.0,1,À risque
P0021,Cartouche HP 415A Cyan,Cartouche,HP,Dubaï,250.0,350.0,0.4,A,Y,AY,2,Bestseller stable,400400.0,1144.0,0.6278453044799798,1,0,2750.0,1,À risque
P0022,Cartouche HP 415A Magenta,Cartouche,HP,Dubaï,250.0,350.0,0.4,A,Y,AY,2,Bestseller stable,114800.0,328.0,0.9314045181140552,23,0,11250.0,1,À risque
P0023,Cartouche HP 415A Yellow,Cartouche,HP,Dubaï,250.0,350.0,0.4,A,Y,AY,2,Bestseller stable,420700.0,1202.0,0.531212917478812,0,0,6500.0,0,Actif
P0024,Cartouche HP 508A Noir,Cartouche,HP,Dubaï,260.0,364.0,0.4,A,Y,AY,2,Bestseller stable,419328.0,1152.0,0.6415226724642819,1,0,7540.0,0,Actif
P0025,Cartouche HP 508A Cyan,Cartouche,HP,Dubaï,270.0,378.0,0.4,A,Y,AY,2,Bestseller stable,314496.0,832.0,0.7368220508145199,0,0,2970.0,0,Actif
P0026,Cartouche HP 827A Cyan,Cartouche,HP,Dubaï,275.0,385.0,0.4,A,Z,AZ,0,Dormant — risque obsolescence,95480.0,248.0,1.2695699569414098,333,10,0.0,1,À risque
P0027,Cartouche HP 963 Couleur,Cartouche,HP,Dubaï,95.0,133.0,0.4,C,X,CX,0,Dormant — risque obsolescence,11970.0,90.0,0.0,1067,35,0.0,1,À risque
P0028,Cartouche HP 222A,Cartouche,HP,Dubaï,105.0,147.0,0.4,A,Y,AY,2,Bestseller stable,82761.0,563.0,0.6904624775694755,338,11,0.0,1,À risque
P0029,Cartouche HP 59,Cartouche,HP,Dubaï,80.0,112.0,0.4,A,Y,AY,2,Bestseller stable,82096.0,733.0,0.6229940537909894,298,9,0.0,1,À risque
P0030,Cartouche Canon 055,Cartouche,Canon,Dubaï,130.0,182.0,0.4,B,Z,BZ,0,Dormant — risque obsolescence,54558.0,299.0,1.192139806923731,684,22,0.0,1,À risque
P0031,Cartouche Canon 071,Cartouche,Canon,Dubaï,120.0,168.0,0.4,C,X,CX,0,Dormant — risque obsolescence,11592.0,69.0,0.0,1068,35,0.0,1,À risque
P0032,Cartouche Canon 137,Cartouche,Canon,Dubaï,140.0,196.0,0.4,B,Z,BZ,0,Dormant — risque obsolescence,36708.0,187.0,1.4073933581679337,499,16,0.0,1,À risque
P0134,Clavier HP filaire,Accessoire,HP,Chine,14.0,21.0,0.5,C,X,CX,1,Rotation modérée,26829.0,1277.0,0.4402289889581841,1,0,336.0,0,Actif
P0135,Clavier Dell filaire,Accessoire,Dell,Chine,13.0,19.5,0.5,C,X,CX,1,Rotation modérée,27184.5,1391.0,0.4090760097523697,0,0,156.0,0,Actif
P0136,Clavier Logitech K120,Accessoire,Logitech,Chine,12.0,18.0,0.5,C,X,CX,1,Rotation modérée,28899.0,1605.0,0.3526716257651436,1,0,144.0,0,Actif
