produit_id,produit_nom,famille,marque,origine_fournisseur,cout_achat_unitaire,prix_vente_unitaire,marge_theorique
P0001,Cartouche HP 107A,Cartouche,HP,Dubaï,95.0,133.0,0.4
P0002,Cartouche HP 107W,Cartouche,HP,Dubaï,110.0,154.0,0.4
P0003,Cartouche HP 119A,Cartouche,HP,Dubaï,90.0,126.0,0.4
P0004,Cartouche HP 135A,Cartouche,HP,Dubaï,120.0,168.0,0.4
P0005,Cartouche HP 135W,Cartouche,HP,Dubaï,130.0,182.0,0.4
P0006,Cartouche HP 151A,Cartouche,HP,Dubaï,145.0,203.0,0.4
P0007,Cartouche HP 206A Noir,Cartouche,HP,Dubaï,165.0,231.0,0.4
P0008,Cartouche HP 206A Cyan,Cartouche,HP,Dubaï,175.0,245.0,0.4
P0009,Cartouche HP 206A Magenta,Cartouche,HP,Dubaï,175.0,245.0,0.4
P0010,Cartouche HP 206A Yellow,Cartouche,HP,Dubaï,175.0,245.0,0.4
P0011,Cartouche HP 207A Noir,Cartouche,HP,Dubaï,170.0,238.0,0.4
P0012,Cartouche HP 207A Cyan,Cartouche,HP,Dubaï,180.0,252.0,0.4
P0013,Cartouche HP 207A Magenta,Cartouche,HP,Dubaï,180.0,252.0,0.4
P0014,Cartouche HP 207A Yellow,Cartouche,HP,Dubaï,180.0,252.0,0.4
P0015,Cartouche HP 410A Noir,Cartouche,HP,Dubaï,210.0,294.0,0.4
P0016,Cartouche HP 410A Cyan,Cartouche,HP,Dubaï,220.0,308.0,0.4
P0017,Cartouche HP 410A Magenta,Cartouche,HP,Dubaï,220.0,308.0,0.4
P0018,Cartouche HP 410A Yellow,Cartouche,HP,Dubaï,220.0,308.0,0.4
P0019,Cartouche HP 413A Magenta,Cartouche,HP,Dubaï,235.0,329.0,0.4
P0020,Cartouche HP 415A Noir,Cartouche,HP,Dubaï,240.0,336.0,0.4
P0021,Cartouche HP 415A Cyan,Cartouche,HP,Dubaï,250.0,350.0,0.4
P0022,Cartouche HP 415A Magenta,Cartouche,HP,Dubaï,250.0,350.0,0.4
P0023,Cartouche HP 415A Yellow,Cartouche,HP,Dubaï,250.0,350.0,0.4
P0024,Cartouche HP 508A Noir,Cartouche,HP,Dubaï,260.0,364.0,0.4
P0025,Cartouche HP 508A Cyan,Cartouche,HP,Dubaï,270.0,378.0,0.4
P0026,Cartouche HP 827A Cyan,Cartouche,HP,Dubaï,275.0,385.0,0.4
P0027,Cartouche HP 963 Couleur,Cartouche,HP,Dubaï,95.0,133.0,0.4
P0028,Cartouche HP 222A,Cartouche,HP,Dubaï,105.0,147.0,0.4
P0029,Cartouche HP 59,Cartouche,HP,Dubaï,80.0,112.0,0.4
P0030,Cartouche Canon 055,Cartouche,Canon,Dubaï,130.0,182.0,0.4
P0031,Cartouche Canon 071,Cartouche,Canon,Dubaï,120.0,168.0,0.4
P0032,Cartouche Canon 137,Cartouche,Canon,Dubaï,140.0,196.0,0.4
P0134,Clavier HP filaire,Accessoire,HP,Chine,14.0,21.0,0.5
P0135,Clavier Dell filaire,Accessoire,Dell,Chine,13.0,19.5,0.5
P0136,Clavier Logitech K120,Accessoire,Logitech,Chine,12.0,18.0,0.5
P0137,Clavier sans fil Logitech MK270,Accessoire,Logitech,Chine,26.0,39.0,0.5
P0138,Clavier pliable Bluetooth,Accessoire,Generic,Chine,22.0,33.0,0.5
P0139,Souris HP filaire,Accessoire,HP,Chine,7.0,10.5,0.5
P0140,Souris Dell filaire,Accessoire,Dell,Chine,6.0,9.0,0.5
P0141,Souris sans fil Logitech M185,Accessoire,Logitech,Chine,11.0,16.5,0.5
P0142,Souris gaming RGB,Accessoire,Generic,Chine,15.0,22.5,0.5
P0143,Tapis de souris,Accessoire,Generic,Chine,3.0,4.5,0.5
P0144,Chargeur Laptop universel 65W,Accessoire,Generic,Chine,24.0,36.0,0.5
P0145,Chargeur Laptop USB-C 65W,Accessoire,Generic,Chine,28.0,42.0,0.5
P0146,Chargeur Laptop HP 65W original,Accessoire,HP,Dubaï,38.0,57.0,0.5
P0147,Chargeur Laptop Dell 65W original,Accessoire,Dell,Dubaï,38.0,57.0,0.5
P0148,Sacoche Laptop 15.6 pouces,Accessoire,Generic,Chine,14.0,21.0,0.5
P0149,Sacoche Laptop HP 15.6,Accessoire,HP,Chine,22.0,33.0,0.5
P0150,Support Laptop refroidisseur,Accessoire,Generic,Chine,18.0,27.0,0.5
P0151,Casque audio filaire,Accessoire,Generic,Chine,9.0,13.5,0.5
P0152,Casque Bluetooth,Accessoire,Generic,Chine,18.0,27.0,0.5
P0153,Ecouteurs Stereo,Accessoire,Generic,Chine,5.0,7.5,0.5
