produit_id,classe_abc,classe_xyz,classe_abc_xyz,cluster_kmeans,libelle_cluster,ca_total_36mois,ventes_totales_36mois,coefficient_variation,tendance_3_mois,jours_depuis_derniere_vente
P0023,A,Y,AY,2,Bestseller stable,420700.0,1202.0,0.531212917478812,4.500000000000008,0
P0024,A,Y,AY,2,Bestseller stable,419328.0,1152.0,0.6415226724642819,-4.4999999999999964,1
P0105,A,X,AX,2,Bestseller stable,408720.0,655.0,0.3188109636514098,6.000000000000001,5
P0021,A,Y,AY,2,Bestseller stable,400400.0,1144.0,0.6278453044799798,-2.5,1
P0110,A,X,AX,2,Bestseller stable,362576.5,605.0,0.4481911110070292,2.5000000000000027,5
P0025,A,Y,AY,2,Bestseller stable,314496.0,832.0,0.7368220508145199,-5.9999999999999964,0
P0104,A,X,AX,2,Bestseller stable,297856.0,716.0,0.4377937412658699,-4.999999999999998,4
P0080,A,Y,AY,2,Bestseller stable,283377.25,223.0,0.530275999374903,-2.0000000000000013,0
P0020,A,Y,AY,2,Bestseller stable,257712.0,767.0,0.5928351687375211,13.500000000000009,348
P0017,A,Y,AY,2,Bestseller stable,222992.0,724.0,0.8027953208747164,4.000000000000004,306
P0094,A,X,AX,2,Bestseller stable,220402.0,692.0,0.3337160834409175,-0.4999999999999998,0
P0043,A,Y,AY,2,Bestseller stable,207590.4,318.0,0.6589576550915925,2.000000000000001,1
P0037,A,X,AX,2,Bestseller stable,205920.0,286.0,0.484469548889972,2.5000000000000018,2
P0051,A,Y,AY,2,Bestseller stable,204768.0,237.0,0.7200884143690847,3.000000000000001,2
P0014,A,Y,AY,2,Bestseller stable,200340.0,795.0,0.5640677308840364,3.5000000000000027,1
P0016,A,Y,AY,2,Bestseller stable,174328.0,566.0,0.5161821051756245,-7.999999999999994,0
P0073,A,Y,AY,2,Bestseller stable,173558.0,154.0,0.5455824813177929,3.5000000000000013,128
P0107,A,Y,AY,2,Bestseller stable,171333.5,613.0,0.6275864655839742,9.000000000000004,0
P0192,A,Y,AY,2,Bestseller stable,171000.0,342.0,0.623253396461687,-6.0,3
P0002,A,Y,AY,2,Bestseller stable,170170.0,1105.0,0.5872824534396361,-8.499999999999998,44
P0072,A,X,AX,2,Bestseller stable,157170.5,173.0,0.4880785301778805,0.500000000000001,1
P0091,A,Y,AY,2,Bestseller stable,153254.4,307.0,0.6163637692684424,0.5000000000000012,7
P0098,A,X,AX,2,Bestseller stable,150758.4,604.0,0.4363888823045579,8.000000000000004,7
P0115,A,X,AX,2,Bestseller stable,150540.0,579.0,0.3983643974211319,0.5000000000000013,0
P0092,A,Y,AY,2,Bestseller stable,144000.0,250.0,0.5901685957661348,0.5000000000000004,1
P0078,A,Y,AY,2,Bestseller stable,139782.5,130.0,0.6398110781697581,-2.4999999999999987,3
P0088,A,Y,AY,2,Bestseller stable,139756.8,251.0,0.5272451272756311,-0.9999999999999994,3
P0069,A,X,AX,2,Bestseller stable,138805.0,142.0,0.4580562332236952,-0.9999999999999996,313
P0190,A,X,AX,2,Bestseller stable,133350.0,381.0,0.4929841786026352,-1.5000000000000002,12
P0015,A,Z,AZ,2,Bestseller stable,133182.0,453.0,1.2422087867690703,0.5000000000000007,28
P0068,A,Y,AY,2,Bestseller stable,133155.05000000002,139.0,0.7481668503349829,1.5000000000000009,0
P0046,A,Y,AY,2,Bestseller stable,127526.4,369.0,0.502564173717151,-2.5000000000000004,0
P0004,A,Y,AY,2,Bestseller stable,123480.0,735.0,0.7904022553066683,-8.499999999999995,233
P0013,A,Y,AY,0,Dormant — risque obsolescence,122220.0,485.0,0.6649889640882141,8.000000000000007,685
P0012,A,Y,AY,0,Dormant — risque obsolescence,119196.0,473.0,0.7167040615248481,3.000000000000003,679
P0008,A,Y,AY,2,Bestseller stable,118825.0,485.0,0.8855925307531914,7.500000000000001,5
P0022,A,Y,AY,2,Bestseller stable,114800.0,328.0,0.9314045181140552,-2.5,23
P0044,A,Y,AY,2,Bestseller stable,112819.2,226.0,0.5650911963087597,5.000000000000001,0
P0178,A,X,AX,2,Bestseller stable,112471.2,1016.0,0.4792257468641372,7.000000000000004,0
P0062,A,Y,AY,2,Bestseller stable,112320.0,260.0,0.5912635294729998,3.500000000000001,1
P0188,A,X,AX,2,Bestseller stable,107460.0,398.0,0.4555800701479481,2.0000000000000013,8
