produit_id,mois_offset,date_decision,quantite_commandee,stock_final,rupture,demande_prevue,commande_passee,classe_abc,cout_achat,prix_vente,fournisseur,lead_time_mois,montant_total
P0005,1,2026-06-01,0,27.0,0.0,0.0,0,A,130.0,182.0,Dubaï,1,0.0
P0005,2,2026-06-01,0,26.7,0.0,0.28,0,A,130.0,182.0,Dubaï,1,0.0
P0005,3,2026-07-01,0,26.7,0.0,0.0,0,A,130.0,182.0,Dubaï,1,0.0
P0006,1,2026-06-01,0,13.6,0.0,1.41,0,B,145.0,203.0,Dubaï,1,0.0
P0006,2,2026-06-01,8,4.1,0.0,9.5,1,B,145.0,203.0,Dubaï,1,1160.0
P0006,3,2026-07-01,0,0.0,0.0,11.8,0,B,145.0,203.0,Dubaï,1,0.0
P0014,1,2026-06-01,55,0.0,15.24,39.24,1,A,180.0,252.0,Dubaï,1,9900.0
P0014,2,2026-06-01,46,0.0,0.0,55.05,1,A,180.0,252.0,Dubaï,1,8280.0
P0014,3,2026-07-01,0,0.0,0.0,46.48,0,A,180.0,252.0,Dubaï,1,0.0
P0015,1,2026-06-01,0,6.3,0.0,6.66,0,A,210.0,294.0,Dubaï,1,0.0
P0015,2,2026-06-01,7,0.0,0.0,6.66,1,A,210.0,294.0,Dubaï,1,1470.0
P0015,3,2026-07-01,0,0.0,0.0,6.66,0,A,210.0,294.0,Dubaï,1,0.0
P0016,1,2026-06-01,14,2.4,0.0,34.62,1,A,220.0,308.0,Dubaï,1,3080.0
P0016,2,2026-06-01,38,0.0,0.0,16.29,1,A,220.0,308.0,Dubaï,1,8360.0
P0016,3,2026-07-01,0,0.0,0.0,37.82,0,A,220.0,308.0,Dubaï,1,0.0
P0023,1,2026-06-01,7,7.1,0.0,18.91,1,A,250.0,350.0,Dubaï,1,1750.0
P0023,2,2026-06-01,21,0.0,0.0,14.19,1,A,250.0,350.0,Dubaï,1,5250.0
P0023,3,2026-07-01,0,0.0,0.0,21.34,0,A,250.0,350.0,Dubaï,1,0.0
P0024,1,2026-06-01,0,20.5,0.0,8.5,0,A,260.0,364.0,Dubaï,1,0.0
P0024,2,2026-06-01,0,17.8,0.0,2.67,0,A,260.0,364.0,Dubaï,1,0.0
P0024,3,2026-07-01,0,4.4,0.0,13.47,0,A,260.0,364.0,Dubaï,1,0.0
P0025,1,2026-06-01,0,1.6,0.0,9.41,0,A,270.0,378.0,Dubaï,1,0.0
P0025,2,2026-06-01,0,1.6,0.0,0.0,0,A,270.0,378.0,Dubaï,1,0.0
P0025,3,2026-07-01,0,1.6,0.0,0.0,0,A,270.0,378.0,Dubaï,1,0.0
P0036,1,2026-06-01,0,14.1,0.0,2.92,0,C,132.0,158.4,Dubaï,1,0.0
P0036,2,2026-06-01,0,11.2,0.0,2.92,0,C,132.0,158.4,Dubaï,1,0.0
P0036,3,2026-07-01,0,8.2,0.0,2.92,0,C,132.0,158.4,Dubaï,1,0.0
P0037,1,2026-06-01,6,0.0,1.31,13.31,1,A,600.0,720.0,Dubaï,1,3600.0
P0037,2,2026-06-01,3,0.0,0.0,6.21,1,A,600.0,720.0,Dubaï,1,1800.0
P0037,3,2026-07-01,0,0.0,0.0,3.05,0,A,600.0,720.0,Dubaï,1,0.0
P0038,1,2026-06-01,0,6.7,0.0,2.3,0,B,680.0,816.0,Dubaï,1,0.0
P0038,2,2026-06-01,0,4.1,0.0,2.64,0,B,680.0,816.0,Dubaï,1,0.0
P0038,3,2026-07-01,0,3.3,0.0,0.73,0,B,680.0,816.0,Dubaï,1,0.0
P0039,1,2026-06-01,2,0.0,9.03,9.03,1,B,184.0,220.8,Dubaï,1,368.0
P0039,2,2026-06-01,12,0.0,0.0,2.33,1,B,184.0,220.8,Dubaï,1,2208.0
P0039,3,2026-07-01,0,0.0,0.0,12.35,0,B,184.0,220.8,Dubaï,1,0.0
P0040,1,2026-06-01,0,5.4,0.0,4.64,0,A,224.0,268.8,Dubaï,1,0.0
P0040,2,2026-06-01,0,5.4,0.0,0.0,0,A,224.0,268.8,Dubaï,1,0.0
P0040,3,2026-07-01,0,5.4,0.0,0.0,0,A,224.0,268.8,Dubaï,1,0.0
P0041,1,2026-06-01,3,0.0,1.72,2.72,1,C,280.0,336.0,Dubaï,1,840.0
P0041,2,2026-06-01,3,0.0,0.0,2.72,1,C,280.0,336.0,Dubaï,1,840.0
P0041,3,2026-07-01,0,0.0,0.0,2.72,0,C,280.0,336.0,Dubaï,1,0.0
P0042,1,2026-06-01,0,12.4,0.0,5.56,0,A,320.0,384.0,Dubaï,1,0.0
P0042,2,2026-06-01,0,12.4,0.0,0.0,0,A,320.0,384.0,Dubaï,1,0.0
P0042,3,2026-07-01,0,12.4,0.0,0.0,0,A,320.0,384.0,Dubaï,1,0.0
P0043,1,2026-06-01,0,0.0,6.41,12.41,0,A,544.0,652.8,Dubaï,1,0.0
P0043,2,2026-06-01,1,0.0,0.0,0.0,1,A,544.0,652.8,Dubaï,1,544.0
P0043,3,2026-07-01,0,0.0,0.0,0.75,0,A,544.0,652.8,Dubaï,1,0.0
P0044,1,2026-06-01,0,10.0,0.0,0.0,0,A,416.0,499.2,Dubaï,1,0.0
P0044,2,2026-06-01,0,6.3,0.0,3.73,0,A,416.0,499.2,Dubaï,1,0.0
P0044,3,2026-07-01,0,3.6,0.0,2.69,0,A,416.0,499.2,Dubaï,1,0.0
P0045,1,2026-06-01,0,4.1,0.0,4.89,0,A,388.0,465.6,Dubaï,1,0.0
P0045,2,2026-06-01,0,2.1,0.0,2.02,0,A,388.0,465.6,Dubaï,1,0.0
P0045,3,2026-07-01,0,2.1,0.0,0.0,0,A,388.0,465.6,Dubaï,1,0.0
P0046,1,2026-06-01,0,4.5,0.0,3.5,0,A,288.0,345.6,Dubaï,1,0.0
P0046,2,2026-06-01,8,0.8,0.0,3.67,1,A,288.0,345.6,Dubaï,1,2304.0
P0046,3,2026-07-01,0,0.0,0.0,8.41,0,A,288.0,345.6,Dubaï,1,0.0
P0049,1,2026-06-01,5,1.7,0.0,6.33,1,C,72.0,86.4,Dubaï,1,360.0
P0049,2,2026-06-01,6,0.0,0.0,6.33,1,C,72.0,86.4,Dubaï,1,432.0
P0049,3,2026-07-01,0,0.0,0.0,6.33,0,C,72.0,86.4,Dubaï,1,0.0
P0050,1,2026-06-01,7,0.0,0.31,7.31,1,C,84.0,100.8,Dubaï,1,588.0
P0050,2,2026-06-01,7,0.0,0.0,7.31,1,C,84.0,100.8,Dubaï,1,588.0
P0050,3,2026-07-01,0,0.0,0.0,7.31,0,C,84.0,100.8,Dubaï,1,0.0
P0051,1,2026-06-01,0,0.0,0.0,0.0,0,A,720.0,864.0,Dubaï,1,0.0
P0051,2,2026-06-01,0,0.0,0.0,0.0,0,A,720.0,864.0,Dubaï,1,0.0
P0051,3,2026-07-01,0,0.0,0.0,0.0,0,A,720.0,864.0,Dubaï,1,0.0
P0052,1,2026-06-01,0,0.0,3.2,5.2,0,A,552.0,662.4,Dubaï,1,0.0
P0052,2,2026-06-01,0,0.0,0.0,0.0,0,A,552.0,662.4,Dubaï,1,0.0
