produit_id,jours_depuis_derniere_vente,tendance_3_mois,tendance_6_mois,ratio_ventes_3m_vs_12m,nombre_mois_consecutifs_sans_vente,stock_courant,cout_achat_median,valeur_stock_dormant,variation_relative_prix,age_produit_jours,score_obsolescence,a_risque_obsolescence,classe_abc,classe_xyz,libelle_cluster
P0022,23,-2.0,-0.48571428571428593,0.07462686567164178,0,45.0,250.0,11250.0,3.8111419600289315e-17,1092,-0.04452403284779982,1,A,Y,Bestseller stable
P0057,6,0.5000000000000002,-0.45714285714285685,0.05084745762711865,0,13.0,224.0,2912.0,5.398010472437617e-17,1095,0.10618477527426429,1,B,Y,Bestseller stable
P0021,1,-2.5000000000000013,-3.342857142857142,0.041379310344827586,0,11.0,250.0,2750.0,3.8111419600289315e-17,1095,0.060329669755724846,1,A,Y,Bestseller stable
P0013,685,0.0,0.0,0.0,22,14.0,180.0,2520.0,-5.1440533928980787e-17,1095,-0.06777439119211104,1,A,Y,Dormant — risque obsolescence
P0008,5,7.499999999999997,3.37142857142857,0.5230769230769231,0,13.0,175.0,2275.0,-1.5072664320057855e-17,1094,-0.017715574226661035,1,A,Y,Bestseller stable
P0114,289,0.0,0.0,0.0,9,16.0,135.0,2160.0,9.808592478503671e-18,1094,0.029357641641511556,1,B,Y,Bestseller stable
P0047,550,0.0,0.0,0.0,18,14.0,132.0,1848.0,3.1983122357109344e-18,1095,-0.013002644875497849,1,C,Z,Dormant — risque obsolescence
P0009,765,0.0,0.0,0.0,25,8.0,175.0,1400.0,-1.5072664320057855e-17,1095,-0.05757573610330169,1,B,Z,Dormant — risque obsolescence
P0233,493,0.0,0.0,0.0,16,13.0,100.0,1300.0,4.8246604600918525e-17,1093,0.029189721003022306,1,C,Z,Dormant — risque obsolescence
P0179,7,18.499999999999996,7.485714285714284,0.3238095238095238,0,22.0,58.0,1276.0,-2.970621881683572e-17,1094,-0.00013902649341435147,1,B,Y,Bestseller stable
P0097,373,0.0,0.0,0.0,12,17.0,69.0,1173.0,6.660922178588247e-17,1094,0.05503910875992718,1,B,Y,Bestseller stable
P0213,545,0.0,0.0,0.0,17,19.0,50.0,950.0,-0.13571428571428568,1095,-0.20236833354163086,1,C,Y,Rotation modérée
