produit_id,ventes_totales_36mois,ca_total_36mois,nb_transactions,date_premiere_vente,date_derniere_vente,cout_achat_unitaire,prix_vente_unitaire,marge_unitaire_moy,famille,marque,origine_fournisseur,age_produit_jours,jours_depuis_derniere_vente,ventes_moyennes_mensuelles,ecart_type_ventes_mensuelles,nombre_mois_avec_ventes,coefficient_variation,tendance_3_mois,tendance_6_mois,ratio_ventes_3m_vs_12m,nombre_mois_consecutifs_sans_vente,stock_courant,valeur_stock_dormant,ca_cumul,ca_cumul_pct,classe_abc,classe_xyz,classe_abc_xyz,cluster_kmeans,cluster_label
P0023,1202.0,420700.0,392,2022-08-02,2025-07-31,250.0,350.0,100.0,Cartouche,HP,Dubaï,1094,0,33.388888888888886,17.736609078042555,36,0.531212917478812,4.4999999999999885,1.4857142857142849,0.2323529411764706,0,26.0,6500.0,420700.0,0.027615641984321374,A,Y,AY,4,Forte rotation stable
P0024,1152.0,419328.0,361,2022-08-05,2025-07-30,260.0,364.0,104.0,Cartouche,HP,Dubaï,1091,1,32.0,20.52872551885702,36,0.6415226724642819,-4.500000000000005,-2.2000000000000006,0.26501766784452296,0,29.0,7540.0,840028.0,0.05514122297315312,A,Y,AY,4,Forte rotation stable
P0105,655.0,408720.0,389,2022-08-01,2025-07-26,480.0,624.0,144.0,Reseau,Cisco,Dubaï,1095,5,18.194444444444443,5.800588366435373,36,0.3188109636514098,6.000000000000002,-0.028571428571428623,0.19815668202764977,0,21.0,10080.0,1248748.0,0.081970472300065,A,X,AX,4,Forte rotation stable
P0021,1144.0,400400.0,359,2022-08-01,2025-07-30,250.0,350.0,100.0,Cartouche,HP,Dubaï,1095,1,31.77777777777778,19.951528564586024,36,0.6278453044799798,-2.5000000000000013,-3.342857142857142,0.041379310344827586,0,11.0,2750.0,1649148.0,0.10825357914703976,A,Y,AY,4,Forte rotation stable
P0110,605.0,362576.5,348,2022-08-01,2025-07-26,461.0,599.3,138.29999999999995,Reseau,SpaceX,Dubaï,1095,5,16.805555555555557,7.532100615534797,36,0.4481911110070292,2.4999999999999987,-1.6857142857142844,0.17326732673267325,0,16.0,7376.0,2011724.5,0.13205387107936278,A,X,AX,4,Forte rotation stable
P0025,832.0,314496.0,270,2023-03-03,2025-07-31,270.0,378.0,108.0,Cartouche,HP,Dubaï,881,0,28.689655172413794,21.13917056129933,29,0.7368220508145199,-5.999999999999998,2.428571428571429,0.26848249027237353,0,11.0,2970.0,2326220.5,0.15269805682098658,A,Y,AY,4,Forte rotation stable
P0104,716.0,297856.0,405,2022-08-03,2025-07-27,320.0,416.0,96.0,Reseau,Cisco,Dubaï,1093,4,19.88888888888889,8.707231076287858,36,0.43779374126586995,-5.000000000000001,0.028571428571428133,0.22857142857142856,0,23.0,7360.0,2624076.5,0.17224995760273612,A,X,AX,4,Forte rotation stable
P0080,223.0,283377.25,182,2022-08-16,2025-07-31,1105.0,1270.75,165.75,Ordinateur,Dell,Dubaï,1080,0,6.194444444444445,3.2847652183500937,36,0.530275999374903,-1.9999999999999996,-0.3999999999999998,0.30303030303030304,0,4.0,4420.0,2907453.75,0.1908514424672513,A,Y,AY,0,Forte rotation stable
P0020,767.0,257712.0,215,2022-08-02,2024-08-17,240.0,336.0,96.0,Cartouche,HP,Dubaï,1094,348,30.68,18.188182976867147,25,0.5928351687375211,13.5,7.485714285714284,0.0,11,5.0,1200.0,3165165.75,0.20776820578330416,A,Y,AY,4,Forte rotation stable
P0017,724.0,222992.0,241,2022-08-01,2024-09-28,220.0,308.0,88.0,Cartouche,HP,Dubaï,1095,306,27.846153846153847,22.354762012049797,26,0.8027953208747164,3.999999999999996,-0.3428571428571431,0.0,10,0.0,0.0,3388157.75,0.22240587451961932,A,Y,AY,4,Forte rotation stable
P0094,692.0,220402.0,419,2022-08-03,2025-07-31,245.0,318.5,73.5,Reseau,TP-Link,Chine,1093,0,19.22222222222222,6.4147647150309695,36,0.3337160834409175,-0.5000000000000007,-0.8571428571428575,0.18930041152263374,0,10.0,2450.0,3608559.75,0.23687353015220405,A,X,AX,4,Forte rotation stable
P0043,318.0,207590.4,209,2022-08-01,2025-07-30,544.0,652.8,108.79999999999995,Imprimante,HP,Dubaï,1095,1,9.085714285714285,5.98710098054647,35,0.6589576550915925,1.999999999999998,0.8285714285714286,0.2692307692307692,0,6.0,3264.0,3816150.15,0.2505002051362356,A,Y,AY,0,Forte rotation stable
